-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Värd: s462.loopia.se
-- Tid vid skapande: 25 apr 2021 kl 15:27
-- Serverversion: 10.3.28-MariaDB-log
-- PHP-version: 7.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Databas: `galaxy_forces_vr_com_db_1`
--

-- --------------------------------------------------------

--
-- Tabellstruktur `achievements_t`
--

CREATE TABLE `achievements_t` (
  `id` int(11) NOT NULL,
  `timestamp` timestamp NOT NULL DEFAULT current_timestamp(),
  `user_id` varchar(34) NOT NULL,
  `level` varchar(40) NOT NULL,
  `score` int(11) NOT NULL,
  `replay` mediumblob DEFAULT NULL,
  `ip` varchar(32) NOT NULL,
  `steam` int(11) NOT NULL DEFAULT 0
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tabellstruktur `levels_t`
--

CREATE TABLE `levels_t` (
  `id` int(11) NOT NULL,
  `level` varchar(40) NOT NULL,
  `is_time` tinyint(1) NOT NULL DEFAULT 1,
  `ordering` int(11) NOT NULL,
  `limit1` int(11) NOT NULL,
  `limit2` int(11) NOT NULL,
  `limit3` int(11) NOT NULL,
  `is_singleplayer` tinyint(4) NOT NULL DEFAULT 1,
  `creator` varchar(40) NOT NULL DEFAULT 'rhx',
  `qst1_quality` int(11) NOT NULL DEFAULT 2,
  `qst2_quality` int(11) NOT NULL DEFAULT 2,
  `qst2_freq` int(11) NOT NULL DEFAULT 90
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COMMENT='valid levels for hiscore';

--
-- Dumpning av Data i tabell `levels_t`
--

INSERT INTO `levels_t` (`id`, `level`, `is_time`, `ordering`, `limit1`, `limit2`, `limit3`, `is_singleplayer`, `creator`, `qst1_quality`, `qst2_quality`, `qst2_freq`) VALUES
(63, 'race21', 1, 21, 125000, 155000, 240000, 1, 'rhx', 2, 2, 90),
(64, 'mission18', 0, 48, 305000, 160000, 1000, 1, 'rhx', 2, 2, 90),
(65, 'mission19', 0, 49, 380000, 320000, 1000, 1, 'rhx', 2, 2, 90),
(66, 'mission20', 0, 50, 400000, 270000, 1000, 1, 'rhx', 2, 2, 90),
(67, 'mission21', 0, 51, 210000, 100000, 1000, 1, 'rhx', 2, 2, 90),
(68, 'mission22', 0, 52, 290000, 90000, 1000, 1, 'rhx', 0, 1, 72),
(69, 'race22', 1, 22, 70000, 98000, 150000, 1, 'rhx', 0, 1, 72),
(70, 'race23', 1, 23, 68000, 81000, 120000, 1, 'rhx', 2, 2, 90),
(71, 'race24', 1, 24, 72000, 84000, 180000, 1, 'rhx', 2, 2, 90),
(72, 'mission23', 0, 53, 440000, 300000, 1000, 1, 'rhx', 0, 1, 72),
(73, 'mission24', 0, 54, 360000, 190000, 1000, 1, 'rhx', 2, 2, 90),
(74, 'mission25', 0, 55, 340000, 200000, 1000, 1, 'rhx', 0, 1, 72),
(75, 'mission26', 0, 56, 360000, 200000, 1000, 1, 'rhx', 2, 2, 90),
(76, 'mission27', 0, 57, 390000, 210000, 1000, 1, 'rhx', 2, 2, 90),
(77, 'mission28', 0, 58, 340000, 200000, 1000, 1, 'rhx', 2, 2, 90),
(78, 'mission29', 0, 59, 340000, 180000, 1000, 1, 'rhx', 0, 1, 72),
(100, 'EntryLevel', 0, 1000, 370000, 345000, 275000, 1, 'mra', 0, 1, 72),
(101, 'FastMission', 0, 1001, 320000, 280000, 190000, 1, 'mra', 0, 1, 72),
(102, 'DoingFineNow', 0, 1002, 472000, 400000, 278000, 1, 'mra', 0, 1, 72),
(103, 'MakeTheGrade', 0, 1003, 460000, 386000, 270000, 1, 'mra', 1, 2, 90),
(104, 'HardBoiled', 0, 1004, 400000, 310000, 195000, 1, 'mra', 1, 2, 90),
(105, 'ItsAHead', 0, 1005, 395000, 320000, 230000, 1, 'mra', 1, 2, 90),
(106, 'HappyTree', 0, 1006, 395000, 350000, 250000, 1, 'mra', 1, 1, 90),
(107, 'WiggleBit', 0, 1007, 455000, 390000, 300000, 1, 'mra', 0, 1, 72),
(108, 'TheCaverns', 0, 1008, 500000, 400000, 300000, 1, 'mra', 0, 1, 72),
(109, 'IceIceBaby', 0, 1009, 520000, 440000, 300000, 1, 'mra', 0, 1, 72),
(110, 'LittleOne', 0, 1010, 350000, 300000, 230000, 1, 'mra', 1, 2, 90),
(111, 'CargoLoop', 0, 1011, 310000, 260000, 195000, 1, 'mra', 0, 1, 72),
(112, 'BuiltThisCity', 0, 1012, 410000, 360000, 260000, 1, 'mra', 0, 1, 72),
(113, 'FullOfBeans', 0, 1013, 580000, 500000, 375000, 1, 'mra', 0, 1, 72),
(114, 'ShimaSheroo', 0, 1014, 550000, 495000, 325000, 1, 'mra', 0, 1, 72),
(115, 'JitterBug', 0, 1015, 430000, 370000, 265000, 1, 'mra', 0, 1, 72),
(116, 'Citadels', 0, 1016, 600000, 475000, 200000, 1, 'mra', 0, 1, 72),
(117, 'DodgeThis', 0, 1017, 425000, 305000, 140000, 1, 'mra', 0, 1, 72),
(118, 'FireForge', 0, 1018, 495000, 375000, 150000, 1, 'mra', 0, 1, 72),
(119, 'NineLives', 0, 1019, 800000, 600000, 50000, 1, 'mra', 0, 1, 72),
(120, 'Genesis', 0, 1020, 565000, 450000, 150000, 1, 'mra', 0, 1, 72),
(121, 'SuperSprint', 0, 1021, 260000, 200000, 80000, 1, 'mra', 1, 2, 90),
(122, 'Mushroom', 0, 1022, 420000, 340000, 200000, 1, 'mra', 0, 1, 72),
(123, 'TheCaverns2', 0, 1023, 800000, 600000, 200000, 1, 'mra', 0, 1, 72),
(124, 'TheTube', 0, 1024, 300000, 200000, 100000, 1, 'mra', 0, 1, 72),
(125, 'Eliminator', 0, 1025, 540000, 420000, 100000, 1, 'mra', 0, 1, 72),
(126, 'DeepDive', 0, 1026, 410000, 300000, 100000, 1, 'mra', 0, 1, 72),
(127, 'SpiralSnail', 0, 1027, 170000, 110000, 50000, 1, 'mra', 0, 1, 72),
(128, 'Pacman', 0, 1028, 540000, 320000, 100000, 1, 'mra', 0, 1, 72),
(129, 'RuleBreaker', 0, 1029, 400000, 240000, 100000, 1, 'mra', 0, 1, 72),
(130, 'EyeOfTheStorm', 0, 1030, 509000, 340000, 100000, 1, 'mra', 0, 1, 72),
(131, 'OpenAndShut', 0, 1031, 425000, 340000, 130000, 1, 'zog', 1, 2, 90),
(132, 'Enterprise', 0, 1032, 410000, 300000, 100000, 1, 'mra', 0, 1, 72),
(133, 'Octopus', 0, 1033, 390000, 300000, 100000, 1, 'mra', 1, 2, 90);

-- --------------------------------------------------------

--
-- Tabellstruktur `members_t`
--

CREATE TABLE `members_t` (
  `id` int(11) NOT NULL,
  `oculus_id` varchar(34) NOT NULL,
  `username` varchar(34) NOT NULL,
  `last_access` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tabellstruktur `statistics_t`
--

CREATE TABLE `statistics_t` (
  `id` int(11) NOT NULL,
  `page` varchar(32) NOT NULL,
  `count` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumpning av Data i tabell `statistics_t`
--

INSERT INTO `statistics_t` (`id`, `page`, `count`) VALUES
(1, 'achievements_post.php', 7103),
(3, 'achievements_get.php', 27910);

--
-- Index för dumpade tabeller
--

--
-- Index för tabell `achievements_t`
--
ALTER TABLE `achievements_t`
  ADD PRIMARY KEY (`id`),
  ADD KEY `user_id_index` (`user_id`),
  ADD KEY `level_index` (`level`),
  ADD KEY `score_index` (`score`);

--
-- Index för tabell `levels_t`
--
ALTER TABLE `levels_t`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `level_index` (`level`);

--
-- Index för tabell `members_t`
--
ALTER TABLE `members_t`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `user_id_index` (`oculus_id`);

--
-- Index för tabell `statistics_t`
--
ALTER TABLE `statistics_t`
  ADD PRIMARY KEY (`id`);

--
-- AUTO_INCREMENT för dumpade tabeller
--

--
-- AUTO_INCREMENT för tabell `achievements_t`
--
ALTER TABLE `achievements_t`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT;

--
-- AUTO_INCREMENT för tabell `levels_t`
--
ALTER TABLE `levels_t`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=134;

--
-- AUTO_INCREMENT för tabell `members_t`
--
ALTER TABLE `members_t`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT;

--
-- AUTO_INCREMENT för tabell `statistics_t`
--
ALTER TABLE `statistics_t`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=4;
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
